"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert","probability","package_names","label"
".بطاقة تغيير القب","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n📜 *~بطاقة تغيير اللقب المؤقت (لمدة يوم)~*\n\n*اللقب السابق:✍🏻* *~~*\n*اللقب الجديد المؤقت🏷️:* **\n*مالكة/ـة البطاقة✌🏼:*\n*التكلفة💸:* *40k*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n📜 *~بطاقة تغيير اللقب مؤقت (لمدة يومين)~*\n\n*اللقب السابق✍🏻:*\n*اللقب الجديد المؤقت🏷️:* **\n*مالك/ـة البطاقة✌🏼:*\n*التكلفة💸:* *90k*\n*━━━━▣━━◤🏮◢━━▣━━━━━*<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n📜 *~بطاقة تغيير اللقب الدائم~*\n\n*اللقب السابق✍🏻:* *~~*\n*اللقب الجديد🏷️:* *اللقب (المنشن)*\n*التكلفة💸:* *250k*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n📜 *~بطاقة تغيير اللقب الدائم (للآخر)~*\n\n*اللقب السابق:✍🏻* *~~*\n*اللقب الجديد 🏷️:* **\n*التكلفة💸:* *500k*\n*المسؤول عن البطاقة😈:* **\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".بطاقة سرقة القب","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n📜 *~بطاقة سرقة اللقب (لمدة يوم)~*\n\n*اللقب المسروق✍🏻:* **\n*صاحب/ـة اللقب المسروق🏷️:* *@*\n*لقب السارق/ـة السابق:* **\n*السارق/ـة:😹* *@*\n*التكلفة💸:* *45k*\n*━━━━▣━━◤🏮◢━━▣━━━━━*<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n📜 *~بطاقة سرقة اللقب (للأبد)~*\n\n*اللقب المسروق✍🏻:* **\n*صاحب/ـة اللقب المسروق🏷️:* *@* *أقرأ/ي الملاحظة⬇️*\n*لقب السارق/ـة السابق:* ~**~\n*السارق/ـة:😹* *@*\n*التكلفة💸:* *432k*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n~*ملاحظة:*~ *_تتيح هذه البطاقة للمسروق أن يختار لقب جديد مجانا أو يختار لقب السارق السابق_*\n*━━━━▣━━◤🏮◢━━▣━━━━━*","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".بطاقة سخرية","none","*━━━━▣━━◤🏮◢━━▣━━━━━*🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n\n📜 *~بطاقة تغيير اللقب مؤقت (لمدة يوم)(سخرية)~*\n\n*اللقب السابق✍🏻:* *~~*\n*اللقب الجديد المؤقت🏷️:* **\n*مالك/ـة البطاقة✨:* *__*\n*التكلفة💸:* *50k*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n📜 *~بطاقة تغيير اللقب مؤقت (لمدة يومين)(سخرية)~*\n\n*اللقب السابق✍🏻:* *~~*\n*اللقب الجديد المؤقت🏷️:* **\n*مالك/ـة البطاقة✨:* *__*\n*التكلفة💸:* *100k*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".بطاقة مشرف","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n📜 *~بطاقة تجربة مشرف لمدة يوم~*\n\n*المجرب/ـة🎐:* * *\n*التكلفة💸:* *333k*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n📜 *~بطاقة تجربة مشرف لمدة يومين~*\n\n*المجرب/ـة🎐:* * *\n*التكلفة💸:* *500k*\n*━━━━▣━━◤🏮◢━━▣━━━━━*<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n 📜 *~بطاقة مشرف للأبد~*\n\n*المشرف/ـة الجديد/ة🎐:* * *\n*التكلفة💸:* *2000k*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".بطاقة حذف انذار","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n📜 *~بطاقة حذف انذار~*\n\n*اللقب🎐:* * *\n*التكلفة💰:* *55k*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n📜 *~بطاقة حذف انذارين~*\n\n*اللقب🎐:* *...|...*\n*التكلفة💰:* *110k*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n📜 *~بطاقة حذف 3 انذارات~*\n\n*اللقب🎐:* *...|...*\n*التكلفة💰:* *165k*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n📜 *~بطاقة حذف جميع الإنذارات~*\n\n*اللقب🎐:* * *\n*التكلفة💰:* *450k*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".بطاقة طرد","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n📜 *~بطاقة طرد عضو لمدة يوم~*\n\n*مالك/ـة البطاقة🤛🏼:* * *\n*المطرود:* *~~*\n*التكلفة💸:* *500k*\n*━━━━▣━━◤🏮◢━━▣━━━━━*","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".بطاقة تطهير طرد","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n 📜 *~بطاقة تطهير من الطرد المؤقت~*\n\n*التطهير من الطرد لـ ☁️:* *(@)*\n*التكلفة💸:* *222k*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n 📜 *~بطاقة تطهير من الطرد المؤبد~*\n\n*التطهير من الطرد لـ 🛤️:* *(@)*\n*التكلفة💸:* *400k*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".بطاقة تجميع صور","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n📜 *~تجميع صور لشخصيات ما من الأعضاء~*\n\n*الشخصيات👥:* *~~*\n*مالك البطاقة⚡:* **\n*التكلفة💸:* *25k*\n*━━━━▣━━◤🏮◢━━▣━━━━━*","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".بطاقة تغيير صورة الجروب","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n📜  *~بطاقة تغيير صورة الجروب الرئيسي (لمدة أسبوع)~*\n\n*مالك/ـة البطاقة🏷️:* *~~*\n*التكلفة💸:* *400k*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n📜 *~بطاقة تغيير صورة الجروب دائمة~*\n\n*مالك/ـة البطاقة👑:* *~~*\n*التكلفة💸:* *950k*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".مسابقة","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*❆ إعــلانــ المـسـابـقـة القــصـيرة*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n \n*❍ عـدد الأسْـئِـلة 20*\n\n*أسْــئِــلَهـﮧ ⁉️* 【】\n*صُــوَر  📸*  【】 \n*كـتابـة 💬* 【】\n*إِيمُــوجي 🙂* 【】\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n  *تَـفَـاصِـيــلْ المُـسَـابَـقَة*\n\n*❉ السّاعَة⏱️*【】\n*❉ الـيُـوْم 🗓️*【】\n*❉ الـمُـقَـدِّمْ🎖️*【】\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*<#>*█║🏮إعــلانــ نتائج المـسـابـقـة القصيرة🏮║█*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*↷🎖️آلـفـآئـزون🏅↶*\n\n*⟐المركز الاول🥇〔〕*\n*⟐الجائزة💰〔50k〕*\n\n*⟐المركز الثاني🥈〔〕*\n*⟐الجائزة💰〔40k〕*\n\n*⟐المركز الثالث🥉〔〕*\n*⟐الجائزة💰〔30k〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*🏅الـمشـتـركـيـن🏅*\n*⟐〔15k〕*\n*⟐〔15k〕*\n*⟐〔15k〕*\n*⟐〔15k〕*\n*⟐〔15k〕*\n*⟐〔15k〕*\n*⟐〔15k〕*\n*⟐〔15k〕*\n*⟐〔15k〕*\n*⟐〔15k〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*⟐آلمـقدمـ〔〕*\n*⟐الجائزة💰〔60k〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n*إعــلانــ مـسـابـقـة*                 \n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n\n*عدد الاسئلهـﮧ:؟؟* \n\n*❮  الاسئلهـﮧ⁉️『』❯*\n*❮  صور 📸『』❯*\n*❮ مقولات💭『』❯*\n*❮  كتابه💬『』❯*\n*❮ صوتيات🔊『』❯*\n*❮  نمط 🔀『』❯*\n*❮  الالغاز⏳ 『』❯*\n*❮  تعداد🔢 『』❯*\n*❮  اجلب صورة🌌 『』❯*\n*❮  بحث عن ايموجي🔍『』❯*\n*❮  القاب الشخصيات📃『』❯*\n*❮  ايموجي🙃『』❯*\n*❮  ملصقات 🧸『』❯* \n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n⇠ *الأنمي*📺 :\n⇠ *الموعد* ⏰:\n⇠ *اليوم* 📆: \n⇠ *المقدم/ة* 🏅:\n*━━━━▣━━◤🏮◢━━▣━━━━━*<#>*█║🏮إعــلانــ نتائج  المـسـابـقـة🏮║█*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*↷🎖️آلـفـآئـزون🏅↶*\n\n*⟐المركز الاول🥇〔〕*\n*⟐الجائزة💰〔80k〕*\n\n*⟐المركز الثاني🥈〔〕*\n*⟐الجائزة💰〔70k〕*\n\n*⟐المركز الثالث🥉〔〕*\n*⟐الجائزة💰〔60k〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*🏅الـمشـتـركـيـن🏅*\n*⟐〔30k〕*\n*⟐〔30k〕*\n*⟐〔30k〕*\n*⟐〔30k〕*\n*⟐〔30k〕*\n*⟐〔30k〕*\n*⟐〔30k〕*\n*⟐〔30k〕*\n*⟐〔30k〕*\n*⟐〔30k〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*⟐آلمـقدمـ〔〕*\n*⟐الجائزة💰〔100k〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".سؤال","none","*█║🏮سـوآل تفآعليـﮯ🏮║█*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*〘‼️نوع السؤال‼️〙*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*⇘⟐نوع سؤال⟐⇙*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*⟐آلمـسـتوى〔〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*⟐الجائزه〔〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*⟐موقع الاجابه〔في نقابة〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*█║🏮آنتهآء آلوقت🏮║█*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*⟐آلفآئز🎖️〔〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*⟐آلآجآبه〔〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*⟐آلجآئزهہ‏‏〔〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*⟐آلمـقدمـ〔〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".اعلان ترقية","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*█║👤اعـلان تـرقـيـه👤║█*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*⟐اللقب👤〔〕*\n\n*⟐مـنـشـن〔〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*تم ترقية من〔عضو〕*\n\n*⟐الـي〔〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*⦑🏮نتمني لك نجاح في منصبك الجديد🏮⦒*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*█║👤اعـلان تخفيض👤║█*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*⟐اللقب👤〔〕*\n\n*⟐مـنـشـن〔〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*تم تخفيضة من〔مشرف〕*\n\n*⟐الـي〔عضو〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*⦑🏮نتمنى ان تراجع تصرفاتك ك مشرف و تؤدي مهامك لكي تحافظ على منصبك🏮⦒*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".الاستمارة","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*█║🗒️استمارة دخول🗒️║█*\n\n*█║اللقب👤〔〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*█║من اي انمي📓〔〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*█║من طرف من❓〔〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*█║صوره ل لقبك🌅〔〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*↷اذكر ثلاث انميات شفتها↶*\n*〘〙*\n*〘〙*\n*〘〙*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*⇘‼️ملاحضه‼️⇙*\n*سيتم طردك بعد 24ساعه*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".استمارة","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*█║🗒️استمارة دخول🗒️║█*\n\n*█║اللقب👤〔〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*█║من اي انمي📓〔〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*█║من طرف من❓〔〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*█║صوره ل لقبك🌅〔〕*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*↷اذكر ثلاث انميات شفتها↶*\n*〘〙*\n*〘〙*\n*〘〙*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*⇘‼️ملاحضه‼️⇙*\n*سيتم طردك بعد 24ساعه*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".انذار","none","*║🚫اعـلان انـذار🚫║*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n· · • • • ✤ • • • · ·\n• • • ✦ • • •\n*🏮اعلان‼️ هــ⚠️ــام🏮*\n*✘◆لقد حصل 📢「    」على 🔴مخالفة🔴◆✘*\n\n• • • ✦ • • •\n· · • • • ✤ • • • · ·\n\n*◆✘مجموع 🔴المخالفات🔴【1】✘◆*\n\n*⟐🏮سبب المخالفه〔〕* \n\n*⟐🏮العقوبه〔〕*\n• • • ✦ • • •\n· · • • • ✤ • • • · · \n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".ترحيب","none","*❃━═━═✦•〘🏮〙•✦═━═━❃*\n*♥︎•⇓﷽ رســـالة ترحـــيب⇓•♥︎*\n\n*~ يـــا أهـــلا وســـهلا يــشــرفـــنـا بـــمـن هـو ممـــيز ، تقبلـــ/ـي تحـــياتـــنا وتقـــديرنـا ومرحـــبا بڪ ضمـــن عائلـــتنا المتــواضـــعــہ♥︎*\n*_~ نتـــمنى مشـــارڪـــتڪ °وتفـــاعـــلڪ وابداعـــڪ༺._*\n*❃━═━═✦•〘🏮〙•✦═━═━❃*\n\n*⊢❉ اللـــــقــب╎❯〖 〗*\n\n*⊢❉ الانـــــمـي╎❯〖 〗*\n\n*⊢❉ المـــنـشـن╎❯〖@  〗*\n\n*❃━═━═✦•〘🏮〙•✦═━═━❃*\n\n*❖ دخــول الإعلانـات إجبــاري إدخــلــہ ⇓*\n*[https://chat.whatsapp.com/J0NVUnSx3DF5502dbEcKB3]*\n\n*❃━═✦• ✦  •✦═━❃*\n*✥ الماستر╎༆مايكي/سونغ༆*\n*✥النائب╎༆تشيفويو/ميكاسا༆*\n*❃━═•✦•〘 ✦ الإدارة ✦ 〙•✦•═━❃*\n     🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".مهرجان","none","*_✨ مهرجان لأفضل شخصية للأسبوع🎐✨_*\n\n_*━━━━▣━━◤🏮◢━━▣━━━━━*_\n*الشرح🎐:* *_يكتب المشاركين و المشاركات أسم شخصية للمقدم في الخاص و  يقام تصويت بين المشتركين والشخصية التي تجمع أعلى نسبة أصوات من بقية المشاركين تفوز. يقام المهرجان مرة كل يوم أحد_*\n\n_*━━━━▣━━◤🏮◢━━▣━━━━━*_\n_*المقدم/ـة✨:*_\n_*━━━━▣━━◤🏮◢━━▣━━━━━*_\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*_❌إلغاء مهرجان أفضل شخصية لهذا الأسبوع🎐❌_*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*السبب❌🎐:* *__*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*المقدم/ـة✨:*  ```(7K)```\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*_تصويت النهائي لمهرجان أفضل شخصية للأسبوع✨🎐_*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*التصويت بين:*\n\n*_1-_* \n*_2-_*\n*_3-_*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*_الوقت⏱️:_* ```10m```\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*_✨ نتائج المهرجان 🎐✨_*\n\n_*━━━━▣━━◤🏮◢━━▣━━━━━*_\n\n*أفضل شخصية للأسبوع👑:* *__*\n\n*الفائز/ة:🎊* *__*\n\n*الجائزة$:* *_200k_*\n\n*المقدم/ـة✨:* *__* *10k*\n\n_*━━━━▣━━◤🏮◢━━▣━━━━━*_\n*_~إلى اللقاء إلى الأسبوع القادم🎐✨~_*\n_*━━━━▣━━◤🏮◢━━▣━━━━━*_\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".فعالية القلوب","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*🖤فعالية🫶القلوب🤍*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*الشرح📝:*\n🏮⇠ : *يختار المقدم عدد قلوب معين حسب المشاركين وعند اكتمال العدد تبدا الفعاليه يرسل المقدم صوره انمي وا اول شخص يجاوب عليها ينقص قلب ويمكن يطرد نفسه ويمكن يطرد الي ضده واخر قلب يفوز.*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*◈ ⏰┊وقـت الـمـسـابـقـة :* ~*«  »*~\n\n*◈ 📃 ┊عـدد الـمـشـاركـيـن :* «غير محدد»\n\n*المقدم/ـة :*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*〘🏮فعالية القلوب🏮〙*\n*❃━═━═✦•〘•🏮•〙•✦═━═━❃*\n*❖| الألقاب | القلوب |*\n*□■□■□■□■□■□■□■□■* \n❖| | 🤍🤍🤍 |\n❖| | 🖤🖤🖤 |\n❖| | 🤎🤎🤎 |\n❖| | 💜💜💜 |\n❖| | 💚💚💚 |\n❖| | 💛💛💛 |\n❖| | 🧡🧡🧡 |\n❖| | 💙💙💙 |\n❖| | ❤️❤️❤️ |\n❖| | 💖💖💖 |\n*□■□■□■□■□■□■□■□■*\n*❃━═━═✦•〘•🏮•〙•✦═━═━❃*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*◈🏮♡ 🏆🤍نتائج فـعـالـيـة القلوب🖤🏆*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n‏◈ *المقدم/ة ┋60k :『  』*\n\n‏◈ *🥇┋ 50k :『  』*\n‏◈ *🥈┋40k :『  』*\n‏◈ *🥉┋30k :『  』*\n\n*بقية المشاركين 🕴️:*\n*‏ 📌┋15k*\n\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n\n *━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".فعالية التصاميم","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*فعالية التصاميم🎥*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*الشرح📝:*\n✧⇠ : _*مثل فعالية الصور لكن تصاميم يرسل المشاركون تصاميم يمكنك أرسال تصميمك الخاص ويمكنك إرسال تصميم يعجبك ويتم التصويت للتصميم الأفضل لحتى يبقى تصميم واحد و يفوز*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*◈⏰┊وقـت الـمـسـابـقـة :* «  »\n\n*◈ 📃 ┊عـدد الـمـشـاركـيـن :* *«6+»\n\n*المقدم/ـة :*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n 🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*◈🏆نتائج فـعـالـيـة التصاميم 🎥 🏆*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n‏◈♤ *المقدم/ة ┋70k :『  』*\n\n‏◈🏮 *🥇┋ 60k :『  』*\n‏◈🏮 *🥈┋50k :『  』*\n‏◈🏮 *🥉┋40k :『  』*\n\n*بقية المشاركين 🕴️:*\n*‏ 📌┋20k*\n\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
