"sep=,"
".مسابقة القنابل","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n*❆ 💣مسابقة القنابل 💣❆*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*تقام المسابقة بجروب خارجى.*\n*عند الدخول يكون معك ٣ قلوب ❤❤❤. فقط*\n*نبدا جولات تنتهى ببقاء شخص واحد ☝. وهو الفائز🏅*\n*الجولة جزآن:*\n*١-فعاليات تختلف بكل جولة من لغز لصورة لكتابة. تربح منها قنابل باول جولة 💣بباقى الجولات يمكنك اختيار ربح قنابل او قلوب الحد الاقصى منها ٤. اذا بلغت الحد الاقصى لالقلوب او القنابل لا تشارك حتى بنقصوا*\n*٢-قرعة 🏷🎲من ٠-٤ تحدد عدد الاشخاص الذى بامكانك اصابتهم بقنبلة 💣. ليخسروا قلوب القرعة تكون بالحظ لكل واحد. ونكرر ذلك فى كل جولة الا ان يبقى واحد فقط معه قلوب ويفوز 🏅*\n\n*~ناخذ من اول ثلاث فائزين~*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━* \n\n*◈ ⛩️┊مــكــان الـمـســآبـقـة :* \n*┋ الرابط*\n*~[]~*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━* \n*❍ عـدد الأسْـئِـلة بكل جولة«/»*\n\n*أسْــئِــلَهـﮧ ⁉️* *【】*\n*صُــوَر  📸* *【】*\n*كـتابـة 💬* *【】*\n*إِيمُــوجي 🙂* *【】*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n  *تَـفَـاصِـيــلْ المُـسَـابَـقَة*\n*❉ الـايام المخصصة لها 🗓️* *【/】*\n*❉ السّاعَة⏱️* *【/】*\n*❉ الـمُـقَـدِّمْ🎖️* *【انا】*\n*❉ تقام الفعالية فى الايام المحددة او فى اى وقت✨*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*<#>*█║🏮آنتـهـت مـســابـقـة🏮║█*\n\n*~━━━━▣━━◤•🏮•◢━━▣━━━━━~*\n*᪥💣مسابقة القنابل 💣᪥*\n*~━━━━▣━━◤•🏮•◢━━▣━━━━━~*\n*⟐آلفآئز🥇〔〕* *~آلجآئزهہ‏‏~* *💲100k*\n*⟐آلفآئز🥈〔〕* *~آلجآئزهہ‏‏~* *💲80k*\n*⟐آلفآئز🥉〔〕* *~آلجآئزهہ‏‏~* *💲60k*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*⟐آلمـقدمـ〔انا〕* *آلجآئزهہ‏‏* *💲 120k*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".فعالية امونق اس","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n*عـن اقـامـة فـعـالـيـة:*\n*『🎎امونق اس🎎』*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*🏮⌠ شــرح الفعالــية ⌡*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*『راح يكون في قاتل راح يتحدد بالروليت و المقدم راح يرسل صورة و الي يجاوب راح يكون عنده حماية لراوند واحد و ما يقدر القاتل يقتله في ذا الراوند الي يجاوب فيه و بعد ما يرسل المقدم الصورة و يجاوب احد يروح المقدم عند القاتل خاص و يقول له يختار احد يقتلة و الي يختاره راح ينطرد و بعدها نسوي تصويت مين يكون القاتل و اكثر واحد عليه تصويتات ينطرد و نشوف إذا كان قاتل أو لا و القاتل ما يقدر يجاوب على الصورة اول واحد يعني الي يجاوب اول واحد اعرفوا أنه مضمون و مو قاتل و نستمر كذا لين يفوز القاتل أو ينكشف و اذا انكشف القاتل نختار قاتل ثاني بالروليت و نكمل』*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*-ممنوع القاتل يجاوب على الصورة اول واحد يقدر يجاوب ثاني و اذا جاوب اول واحد راح ينطرد حتى لو بلغلط* \n\n*-القاتل على كل قتلة له 25k*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*🏮 المـقـدم :『』*\n*🏮 الـمـوعـد :『』*\n*🏮 مـكـان الفـعـالـيـة :『』*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*~اعــلان نــتــائــج فــعــالــيــه🎎📯:~〖 امونق اوس 〗*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*✦ جـوائـز الـفـعـالـيـة 💵 :- .* \n\n*✦ مقدم الـفـعـالـيـة 🏅 :* \n*☜『  』 ‏‏【150k】*\n❖الـمـركـز الــأولـــ🥇:\n*☜『  』‏‏【120k】*\n❖الـمـركـز الـثـاني🥈:\n*☜『  』‏‏【100k】*\n❖الـمـركـز الـثـالـث🥉:\n*☜『  』‏‏【80k】*\n❖باقي المشاركين🎖:‏‏【60k】\n*☜『  』‏‏*\n*☜『  』‏‏*\n*☜『  』‏‏*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".فعالية الكراسي","none","*فعالية الكراسي 🪑*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*الشــرح🪆 : يكون في عدد محدد من المشاركن و برسل المقدم صورة و اخر شخص يجاوب يطلع لين يبقى شخص واحد و يكون الفايز*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*🏮وقت الفعالية*:\n\n*🏮عدد المشاركين*:\n\n*🏮المقدم/ـة*:\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*نتائج فعالية الكراسي🪑*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n‏◈ *المقدم/ة ┋60k :『  』*\n\n‏◈🏮 *🥇┋ 50k :『  』*\n‏◈🏮 *🥈┋40k :『  』*\n‏◈🏮 *🥉┋30k :『  』*\n\n*بقية المشاركين 🕴️:*\n*‏ 📌┋20k*\n\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n\n *━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".فعالية الجرس","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n *فعالية الجرس🛎️*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*الشرح📝:*\n✧⇠ : _*مثل المسابقة العادية لكن بجرس يسأل المقدم/ـة سؤال ومن يرسل أولا أيموجي الجرس يمكنه الإجابة إذا كانت الإجابة خطأ يذهب الدور إلى ثانِ شخص يرسل الجرس(🛎️).*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*◈ ⏰┊وقـت الـمـسـابـقـة :* «  »\n\n*◈ 📃┊عـدد الـمـشـاركـيـن :* *«غير  محدد»*\n\n*المقدم/ـة :*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*◈ 🏆┋نتائج فـعـالـيـة الجرس🛎️ ┋ 🏆*\n\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n‏◈🏮 *المقدم/ة ┋60k :『  』*\n\n‏◈🏮 *🥇┋ 50k :『  』*\n‏◈🏮 *🥈┋40k :『  』*\n‏◈🏮 *🥉┋30k :『  』*\n\n*بقية المشاركين 🕴️:*\n*‏ 📌┋15k*\n\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".فعالية الصور","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n*فعالية الصور🏙️*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*الشرح📝:*\n✧⇠ : _*يرسل جميع المشاركون صور إلى المقدم عالخاص وبعد تجميع الصور يقوم المقدم بعرض صورتين ويتم التصويت للصورة الأفضل لحتى تبقى صورة فائزة واحدة.*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*◈ ⏰┊وقـت الـمـسـابـقـة* «  »\n\n*◈ 📃 ┊عـدد الـمـشـاركـيـن :* «6+»\n\n*المقدم/ـة :*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*◈♤🏆نتائج فـعـالـيـة الصور🏙️🏆*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n‏◈🏮 *المقدم/ة ┋70k :『  』*\n\n‏◈🏮 *🥇┋ 60k :『  』*\n‏◈🏮 *🥈┋50k :『  』*\n‏◈🏮 *🥉┋40k :『  』*\n\n*بقية المشاركين 🕴🏻:*\n*‏ 📌┋20k*\n\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n 🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".فعالية مين الاسرع","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n*فعالية مين الأسرع*💫\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*الشرح📝 :*\n✧⇠ : _ *يدخلون جميع المشاركين في جروب مخصص للفعالية ونعطيهم اشراف بعد اكتمال العدد ثم يطردون بعض الى ان يبقى شخص وحيد ويفوز.*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*◈ ⏰┊وقـت الـمـسـابـقـة :*\n «عند اكتمال العدد»\n\n*◈ 📃 ┊عـدد الـمـشـاركـيـن :* «6+»\n\n*◈ ⛩️┊مــكــان الـفـعـالـيـة :* \n┋ الرابط\n*~[]~*\n*المقدم/ـة :*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*◈🏆نتائج فـعـالـيـة مين الأسرع🏆💫*\n\n\n‏◈🏮 *المقدم ┋60k :『  』*\n\n‏◈🏮 *🥇┋ 50k :『  』*\n‏◈🏮 *🥈┋40k :『  』*\n‏◈🏮 *🥉┋30k :『  』*\n\n*بقية المشاركين 🕴️:*\n*‏ 📌┋15k*\n\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".فعالية الفرق","none","*✰فَعَاْلِيَة اَلفِرَق✰*🤝🤝\n *━━━━▣━━◤❄︎◢━━▣━━━━━*\n \n *_📝الشرح_*\n*━━━━▣━━◤❄︎◢━━▣━━━━━*\n\n*۞-❀-  يتم تقسيم المتسابقين الي فريقين  بحسب القرعة التي سيقيمها المشرف/ة علي الفعاليه،وسيتم اختيار عضوين من كلا الفريقين  في كل دور حيث سيسألان نفس السؤال، وأول من يجاوب علي السؤال يفوز والخاسر يخرج من اللعبه. نواصل  حتي يبقي عضو واحد فائز،وسيفوز معه فريقه كله وسيربحون نفس النقاط و يخول للفائز ان ينفذ له طلب واحد لمدة اسبوع𑁍-𖧷*\n\n *⏰وقت الفعالية|«»* \n\n *🌸عدد المشتركين|«»* \n\n *☀︎︎المقدم/ة*|«»\n*━━━━▣━━◤❄︎◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*◈ نتائج فـعالية الفرق 🤝*\n\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n‏◈🏮 *المقدم/ة ┋70k :『  』*\n\n‏◈🏮 *🥇┋ 60k :『  』*\n‏◈🏮 *🥈┋50k :『  』*\n‏◈🏮 *🥉┋40k :『  』*\n\n*بقية المشاركين 🕴️:*\n*‏ 📌┋20k*\n\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".فعالية الديث نوت","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n*فعالية الديث نوت📓*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*الشرح📝 :*\n✧⇠ : _ *بكون في عدد معين من المشاركين مقدم برسل صورة او كتابة و اول شخص بيجاوب بطرد حدا من المشاركيم حتى يبقى واحد بالنهاية و يكون الفائز*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*ملاحظة¹⇠:الي بكون جنب اسمو ايموجي ☠️بكون انطرد من الفعالية*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*◈ ⏰┊وقـت الـمـسـابـقـة :* «عند اكتمال العدد»\n\n*◈ 📃┊عـدد الـمـشـاركـيـن :* *«8»*\n\n*المقدم/ـة :*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n*☠️المشاركين📓*\n*1 『 』* ⇠📓\n*2 『 』*  ⇠📓\n*3 『 』*  ⇠📓\n*4 『 』*  ⇠📓\n*5 『 』*  ⇠📓\n*6 『 』*  ⇠📓\n*7 『 』*  ⇠📓\n*8 『 』*  ⇠📓\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*◈ 📓نتائج فـعالية الديث نوت☠️*\n\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n‏◈🏮 *المقدم/ة ┋60k :『  』*\n\n‏◈🏮 *🥇┋ 50k :『  』*\n‏◈🏮 *🥈┋40k :『  』*\n‏◈🏮 *🥉┋30k :『  』*\n\n*بقية المشاركين 🕴️:*\n*‏ 📌┋15k*\n\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n*『 』*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".فعالية المارد","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n*فعالية المارد الأزرق 🔮*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*الشرح📝 :* *يعطي المقدم شخصيه من اي انمي يبيه باستخدام المارد الازرق واول عضو يطلع الشخصيه، يفوز*\n\n*الشخصية المطلوبة:*\n\n*الرابط:* _https://ar.akinator.mobi/_\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*المقدم/ـة :*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮<#>*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*◈ نتائج فـعالية المارد الأزرق 🔮*\n\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n‏◈🏮 *المقدم/ة ┋70k :『  』*\n\n‏◈🏮 *🥇┋ 60k :『  』*\n‏◈🏮 *🥈┋50k :『  』*\n‏◈🏮 *🥉┋40k :『  』*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".قوانين","none","*قوانين* ➥\n%chat_name%\n*❁━─━─━─『🚫』─━─━─━❁* \n*يجب الالتزام بالقوانين الاتية*\n\n*━─━─『قوانين عامة』─━─━*\n\n*❖ إحترام الاعضاء فكلنا عائلة*\n\n*❖ ممنوع العنصرية*\n\n*❖ممنوع الرومنسية بجميع انواعها في الجروب*\n\n*❖ممنوع 🏳️‍🌈*\n\n*❖ممنوع إزعاج  البنات فى الخاص*\n\n*❖ممنوع مشاركة صور وفيديوهات ليست لها علاقة بالآنمي*\n\n*❖ممنوع طلب اشراف من المشرفين وازعاجهم*\n\n*❖ممنوع الملصقات غير أخلاقية*\n\n*❖ممنوع نشر شي غير أخلاقي تنشر تنطرد مؤبد من صور وكلام*\n\n*❖ ممنوع الحرق [سواء بالأنمي أو المانغا ]*\n\n*❖ الرجاء عدم التحدث عن السياسة*\n\n*❖ممنوع التكلم بلغه غير مفهومه*\n\n*❖ يجب عليك المشركة بالجروب*\n\n*❖ يمنع  الهنتاي والاتشى من صور وكلام*\n\n*❖ يجب المشاركة في الجروب من حين إلى أخر*\n\n*❖ عدم التدخل في شؤون المشرفين التدخل بالراى فقط لانهم يتعبون لاجلكم*\n\n*❖تجنب إرسال شيء خارج نطاق الانمي*\n\n*❖ تجنب السبام وهو الرسائل الكثيرة من طرف معين بنفس الوقت*\n\n*❖ عدم إرسال 4 ملصقات بنفس الوقت أو أكثر*\n\n*❖ عند التعرض لأي إساءة من أي طرف كان يمكن إخبار أحد المشرفين مع الدليل وسيتم إتخاد الإجراءات المناسبة بحقه لا تسكت على حقك واعلمنا وسنعقد محكمة لتتصالح جميع الاطراف*\n\n\n*━─『قوانين المسابقات』─━*\n\n\n*❖ ممنوع إرسال صور أو مقاطع فيديو أو أي نوع من المشتتات أثناء المسابقات*\n\n*❖ إحترام قرار المقدم*\n\n*❖عدم تجاهل الفعالية/المسابقة أو المهرجان*\n\n*━─━─『الإنذارات』─━─━*\n\n\n• *في حال مخالفة أي من القوانين أعلاه ستتلقى مجموعة من الأنذارات*\n\n*وذلك حسب :*\n\n*❖ 4 انذارات طرد ساعة*\n\n*❖ 7 انذارات طرد يوم*\n\n*❖ 10 انذارات مؤبد*\nاذا قمت بمخالفة اعتذر او وضح سوء الفهم او عدم المعرفه مثلا. \n*❁━─━─━─『🚫』─━─━─━❁*","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"كت","none","✦ ╩══┅✧♤✧┅══╩ ✦\n          【 الكتابة💭 】    \n✦ ╩══┅✧♤✧┅══╩ ✦\n       *%rndm_custom_1_( لاو ),( ايس ),( لوفي ),(نامي),( ويليام ),( نويل ),( استا ),( ايرين ),( يامي ),( ليفاي ),( ميكاسا ),( نوبارا ),( ايتاشي ),( ساسكي ),( بوروتو ),( مادارا ),( توبي ),( اوبيتو ),( كاكاشي ),( كونوهامارو ),( بولاف ),( كيريتو ),( اسونا ),( سيباستيان ),( كورو ),( كرولو ),( فيتان ),( غون ),( كيلوا ),( لوفيتارو ),( اوتشيها ساسكي ),( ناميكازي ميناتو ),( اوتشيها مادارا ),( شيسوي يوتشيها ),( هينامي ),( هينا ),( بياكوغان ),( هيناتا ),( ايرو ),( كاغويا ),( كانامي ),( تسوموغو ),( بيتو ),( كايتو ),( كيد ),( كيلر ),( كورو سينسي ),( بولات ),( تاتسومي ),( كارلوس ),( تسوباسا ),( هيوغا ),( نيجي ),( اينو ),( ايليينا ),( توكا ),( توغا ),( توايس ),( ماين ),( جينتل ),( ايلي ),( ايري ),( ايليزابيث ),( ميليوداس دانافور ),( غارا الصحراء ),( غارا الرمال ),( ناغاتو ),( ياهيكو ),( كونان ),( توكيتو ),( رينغوكو ),( ميتسوري ),( غيو ),( توميوكا ),( سابيتو ),( ماكومو ),( يوسكي ),( بوسكي ),( نايت اي ),( غيومي ),( سانيمي ),( تانجيرو ),( يوريتشي ),( نيزوكو ),( اوروكوداكي ),( فيلو ),( ناوفومي ),( كاناو ),( تينغن ),( اوروتشيمارو ),( رافتاليا ),( زينو ),( سيلفر فانغ ),( بانغ ),( سويريو ),( غارو ),( باتمان ),( جوكر ),( فانيتاس ),( ياماتو ),( كايدو ),( تينما ),( ماتسوكازي تينما ),( بورو ),( موموشيكي ),( ترافالغار لاو ),( لاو ترافلغار ),( مونكي دي لوفي ),( سيرا ),( كوزيت ),( مادلين ),( فالجان ),( كورفيراك ),( انجولراس ),( كازوتورا ),( مايكي ),( سايتاما ),( فودو ),( كودو ),( شيراهوشي ),( هارو ),( هاروهي ),( هيكاري ),( ميونا ),( كيلر بي ),( غوجو ),( سوكونا ),( يوغي ),( يوجي ),( ايتادوري ),( ناتسو ),( غراي ),( ايرزا ),( لوسي ),( كاناي ),( هابي ),( شارلي ),( ويندي ),( جوفيا ),( هاتشيمان ),( ماكاروف ),( جيلال ),( اي ),( يو ),( ايو ),( ايما ),( راي ),( اينو ),( ساي ),( اوتو اي ),( ريم ),( رام ),( بو ),( بي ),( با ),( هيسوكا ),( ماتشي ),( يوسا ),( يوسارين ),( كومين ),( فيديل ),( غوتين ),( غوكو ),( غوهان ),( غوجيتا ),( فيجيتو ),( شينرون ),( دراغون ),( نوساكا ),( هايزاكي ),( شيرو ),( سورا ),( فوبوكي شيرو ),( اتسويا ),( فوبوكي اتسويا ),( رامداس ),( اينوجين ),( جوزيف ),( جوتارو ),( ديدارا ),( باين ),( كانيكي ),( غيلغاميش ),( موستانق ),( روي موستانق ),( روي ),( دانيال ),( موريارتي ),( موسامي ),( ويليامز ),( كابوتو ),( بوف ),( اكامي ),(سوسانو),( ميساكي ),( ميساكا ),( ريكا ),( هاناكو ),( كوروهيجي ),( شيروهيجي ),( ماركو ),(دراكين),( تاكيميتشي ),( تاتشيبانا هيناتا ),( ناوتو ),( تاتشيبانا ناوتو ),( هينما ),( كيساكي ),( تيتا ),( كيساكي تيتا ),( شانكس ),( تيتش ),( اينوي ),( زوروجيرو ),( سانغورو ),( اوريهيمي ),( ايزومي ),( ايزومي شينيتشي ),( ميغي ),( هاكو ),( زابوزا ),( موتساشي ),( كرولو لوسيفر ),( كوروتا كورابيكا ),( كورابيكا ),( كورابيكا كوروتا ),( بيكولو ),( سودا ),( ساوادا ),( تاكيشي ),( ايشيزاكي ),( ريو ايشيزاكي ),( ايتشيغو ),( مانابي ),( غوريمجو ),( ساتو ),( كاكو ),(جافير),( ناهاتو ),( ناغانو ),( بيتر ),( كاتسوكي باكوغو ),( كاتشان ),( بروميثيوس ),( ريو سيبا ),( هياي جاغاناشي ),( هوكي ),( تاكيتوري هوكي ),( انكو ماتاراشي ),( زينيتسو اغاتسما ),( ميتالو لي ),( غاي سينسي ),( كوريناي ),( ريمون ),( اسوما ),( سوما ),( ريوما ),( زيريف ),( زيريف دراغنيل ),( ايثيريوس ناتسو دراغنيل ),( غراي فولباستر ),( ايرزا مونلايت ),( ايرزا سكارليت ),( لوسي هارتيفيليا ),( لو تشان ),( ميراجين ),( ايسديث ),( ستينجس ),( كايوشين ساما ),( ساكازوكي اكاينو ),( بيكوهان ),( سون غوتين ),( بيبي ),( سوبر بيبي ),( ماجين بوو ),( بوروس ),( اثي ),( لوكاس ),( تينشيهان ),( راديتز ),( موزان ساما ),( مستر زيرو ),( بوروتو يوزوماكي )%*\n✦ ╩══┅✧♤✧┅══╩ ✦","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
