"sep=,"
"كتت","none","✦ ╩══┅✧♤✧┅══╩ ✦\n          【 الكتابة💭 】    \n✦ ╩══┅✧♤✧┅══╩ ✦\n       *%rndm_custom_2_( لاو ),( ايس ),( لوفي ),(نامي),( ويليام ),( نويل ),( استا ),( ايرين ),( يامي ),( ليفاي ),( ميكاسا ),( نوبارا ),( ايتاشي ),( ساسكي ),( بوروتو ),( مادارا ),( توبي ),( اوبيتو ),( كاكاشي ),( كونوهامارو ),( بولاف ),( كيريتو ),( اسونا ),( سيباستيان ),( كورو ),( كرولو ),( فيتان ),( غون ),( كيلوا ),( لوفيتارو ),( اوتشيها ساسكي ),( ناميكازي ميناتو ),( اوتشيها مادارا ),( شيسوي يوتشيها ),( هينامي ),( هينا ),( بياكوغان ),( هيناتا ),( ايرو ),( كاغويا ),( كانامي ),( تسوموغو ),( بيتو ),( كايتو ),( كيد ),( كيلر ),( كورو سينسي ),( بولات ),( تاتسومي ),( كارلوس ),( تسوباسا ),( هيوغا ),( نيجي ),( اينو ),( ايليينا ),( توكا ),( توغا ),( توايس ),( ماين ),( جينتل ),( ايلي ),( ايري ),( ايليزابيث ),( ميليوداس دانافور ),( غارا الصحراء ),( غارا الرمال ),( ناغاتو ),( ياهيكو ),( كونان ),( توكيتو ),( رينغوكو ),( ميتسوري ),( غيو ),( توميوكا ),( سابيتو ),( ماكومو ),( يوسكي ),( بوسكي ),( نايت اي ),( غيومي ),( سانيمي ),( تانجيرو ),( يوريتشي ),( نيزوكو ),( اوروكوداكي ),( فيلو ),( ناوفومي ),( كاناو ),( تينغن ),( اوروتشيمارو ),( رافتاليا ),( زينو ),( سيلفر فانغ ),( بانغ ),( سويريو ),( غارو ),( باتمان ),( جوكر ),( فانيتاس ),( ياماتو ),( كايدو ),( تينما ),( ماتسوكازي تينما ),( بورو ),( موموشيكي ),( ترافالغار لاو ),( لاو ترافلغار ),( مونكي دي لوفي ),( سيرا ),( كوزيت ),( مادلين ),( فالجان ),( كورفيراك ),( انجولراس ),( كازوتورا ),( مايكي ),( سايتاما ),( فودو ),( كودو ),( شيراهوشي ),( هارو ),( هاروهي ),( هيكاري ),( ميونا ),( كيلر بي ),( غوجو ),( سوكونا ),( يوغي ),( يوجي ),( ايتادوري ),( ناتسو ),( غراي ),( ايرزا ),( لوسي ),( كاناي ),( هابي ),( شارلي ),( ويندي ),( جوفيا ),( هاتشيمان ),( ماكاروف ),( جيلال ),( اي ),( يو ),( ايو ),( ايما ),( راي ),( اينو ),( ساي ),( اوتو اي ),( ريم ),( رام ),( بو ),( بي ),( با ),( هيسوكا ),( ماتشي ),( يوسا ),( يوسارين ),( كومين ),( فيديل ),( غوتين ),( غوكو ),( غوهان ),( غوجيتا ),( فيجيتو ),( شينرون ),( دراغون ),( نوساكا ),( هايزاكي ),( شيرو ),( سورا ),( فوبوكي شيرو ),( اتسويا ),( فوبوكي اتسويا ),( رامداس ),( اينوجين ),( جوزيف ),( جوتارو ),( ديدارا ),( باين ),( كانيكي ),( غيلغاميش ),( موستانق ),( روي موستانق ),( روي ),( دانيال ),( موريارتي ),( موسامي ),( ويليامز ),( كابوتو ),( بوف ),( اكامي ),(سوسانو),( ميساكي ),( ميساكا ),( ريكا ),( هاناكو ),( كوروهيجي ),( شيروهيجي ),( ماركو ),(دراكين),( تاكيميتشي ),( تاتشيبانا هيناتا ),( ناوتو ),( تاتشيبانا ناوتو ),( هينما ),( كيساكي ),( تيتا ),( كيساكي تيتا ),( شانكس ),( تيتش ),( اينوي ),( زوروجيرو ),( سانغورو ),( اوريهيمي ),( ايزومي ),( ايزومي شينيتشي ),( ميغي ),( هاكو ),( زابوزا ),( موتساشي ),( كرولو لوسيفر ),( كوروتا كورابيكا ),( كورابيكا ),( كورابيكا كوروتا ),( بيكولو ),( سودا ),( ساوادا ),( تاكيشي ),( ايشيزاكي ),( ريو ايشيزاكي ),( ايتشيغو ),( مانابي ),( غوريمجو ),( ساتو ),( كاكو ),(جافير),( ناهاتو ),( ناغانو ),( بيتر ),( كاتسوكي باكوغو ),( كاتشان ),( بروميثيوس ),( ريو سيبا ),( هياي جاغاناشي ),( هوكي ),( تاكيتوري هوكي ),( انكو ماتاراشي ),( زينيتسو اغاتسما ),( ميتالو لي ),( غاي سينسي ),( كوريناي ),( ريمون ),( اسوما ),( سوما ),( ريوما ),( زيريف ),( زيريف دراغنيل ),( ايثيريوس ناتسو دراغنيل ),( غراي فولباستر ),( ايرزا مونلايت ),( ايرزا سكارليت ),( لوسي هارتيفيليا ),( لو تشان ),( ميراجين ),( ايسديث ),( ستينجس ),( كايوشين ساما ),( ساكازوكي اكاينو ),( بيكوهان ),( سون غوتين ),( بيبي ),( سوبر بيبي ),( ماجين بوو ),( بوروس ),( اثي ),( لوكاس ),( تينشيهان ),( راديتز ),( موزان ساما ),( مستر زيرو ),( بوروتو يوزوماكي )%*\n✦ ╩══┅✧♤✧┅══╩ ✦","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".بوت اعمل فعالية المارد","none","*━━━━▣━━◤🏮◢━━▣━━━━━*\n*فعالية المارد الأزرق 🔮*\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n*الشرح📝 :* *يعطي المقدم شخصيه من اي انمي يبيه باستخدام المارد الازرق واول عضو يطلع الشخصيه، يفوز*\n\n*الشخصية المطلوبة:*%rndm_custom_1_( لاو ),( ايس ),( لوفي ),(نامي),( ويليام ),( نويل ),( استا ),( ايرين ),( يامي ),( ليفاي ),( ميكاسا ),( نوبارا ),( ايتاشي ),( ساسكي ),( بوروتو ),( مادارا ),( توبي ),( اوبيتو ),( كاكاشي ),( كونوهامارو ),( بولاف ),( كيريتو ),( اسونا ),( سيباستيان ),( كورو ),( كرولو ),( فيتان ),( غون ),( كيلوا ),( لوفيتارو ),( اوتشيها ساسكي ),( ناميكازي ميناتو ),( اوتشيها مادارا ),( شيسوي يوتشيها ),( هينامي ),( هينا ),( بياكوغان ),( هيناتا ),( ايرو ),( كاغويا ),( كانامي ),( تسوموغو ),( بيتو ),( كايتو ),( كيد ),( كيلر ),( كورو سينسي ),( بولات ),( تاتسومي ),( كارلوس ),( تسوباسا ),( هيوغا ),( نيجي ),( اينو ),( ايليينا ),( توكا ),( توغا ),( توايس ),( ماين ),( جينتل ),( ايلي ),( ايري ),( ايليزابيث ),( ميليوداس دانافور ),( غارا الصحراء ),( غارا الرمال ),( ناغاتو ),( ياهيكو ),( كونان ),( توكيتو ),( رينغوكو ),( ميتسوري ),( غيو ),( توميوكا ),( سابيتو ),( ماكومو ),( يوسكي ),( بوسكي ),( نايت اي ),( غيومي ),( سانيمي ),( تانجيرو ),( يوريتشي ),( نيزوكو ),( اوروكوداكي ),( فيلو ),( ناوفومي ),( كاناو ),( تينغن ),( اوروتشيمارو ),( رافتاليا ),( زينو ),( سيلفر فانغ ),( بانغ ),( سويريو ),( غارو ),( باتمان ),( جوكر ),( فانيتاس ),( ياماتو ),( كايدو ),( تينما ),( ماتسوكازي تينما ),( بورو ),( موموشيكي ),( ترافالغار لاو ),( لاو ترافلغار ),( مونكي دي لوفي ),( سيرا ),( كوزيت ),( مادلين ),( فالجان ),( كورفيراك ),( انجولراس ),( كازوتورا ),( مايكي ),( سايتاما ),( فودو ),( كودو ),( شيراهوشي ),( هارو ),( هاروهي ),( هيكاري ),( ميونا ),( كيلر بي ),( غوجو ),( سوكونا ),( يوغي ),( يوجي ),( ايتادوري ),( ناتسو ),( غراي ),( ايرزا ),( لوسي ),( كاناي ),( هابي ),( شارلي ),( ويندي ),( جوفيا ),( هاتشيمان ),( ماكاروف ),( جيلال ),( اي ),( يو ),( ايو ),( ايما ),( راي ),( اينو ),( ساي ),( اوتو اي ),( ريم ),( رام ),( بو ),( بي ),( با ),( هيسوكا ),( ماتشي ),( يوسا ),( يوسارين ),( كومين ),( فيديل ),( غوتين ),( غوكو ),( غوهان ),( غوجيتا ),( فيجيتو ),( شينرون ),( دراغون ),( نوساكا ),( هايزاكي ),( شيرو ),( سورا ),( فوبوكي شيرو ),( اتسويا ),( فوبوكي اتسويا ),( رامداس ),( اينوجين ),( جوزيف ),( جوتارو ),( ديدارا ),( باين ),( كانيكي ),( غيلغاميش ),( موستانق ),( روي موستانق ),( روي ),( دانيال ),( موريارتي ),( موسامي ),( ويليامز ),( كابوتو ),( بوف ),( اكامي ),(سوسانو),( ميساكي ),( ميساكا ),( ريكا ),( هاناكو ),( كوروهيجي ),( شيروهيجي ),( ماركو ),(دراكين),( تاكيميتشي ),( تاتشيبانا هيناتا ),( ناوتو ),( تاتشيبانا ناوتو ),( هينما ),( كيساكي ),( تيتا ),( كيساكي تيتا ),( شانكس ),( تيتش ),( اينوي ),( زوروجيرو ),( سانغورو ),( اوريهيمي ),( ايزومي ),( ايزومي شينيتشي ),( ميغي ),( هاكو ),( زابوزا ),( موتساشي ),( كرولو لوسيفر ),( كوروتا كورابيكا ),( كورابيكا ),( كورابيكا كوروتا ),( بيكولو ),( سودا ),( ساوادا ),( تاكيشي ),( ايشيزاكي ),( ريو ايشيزاكي ),( ايتشيغو ),( مانابي ),( غوريمجو ),( ساتو ),( كاكو ),(جافير),( ناهاتو ),( ناغانو ),( بيتر ),( كاتسوكي باكوغو ),( كاتشان ),( بروميثيوس ),( ريو سيبا ),( هياي جاغاناشي ),( هوكي ),( تاكيتوري هوكي ),( انكو ماتاراشي ),( زينيتسو اغاتسما ),( ميتالو لي ),( غاي سينسي ),( كوريناي ),( ريمون ),( اسوما ),( سوما ),( ريوما ),( زيريف ),( زيريف دراغنيل ),( ايثيريوس ناتسو دراغنيل ),( غراي فولباستر ),( ايرزا مونلايت ),( ايرزا سكارليت ),( لوسي هارتيفيليا ),( لو تشان ),( ميراجين ),( ايسديث ),( ستينجس ),( كايوشين ساما ),( ساكازوكي اكاينو ),( بيكوهان ),( سون غوتين ),( بيبي ),( سوبر بيبي ),( ماجين بوو ),( بوروس ),( اثي ),( لوكاس ),( تينشيهان ),( راديتز ),( موزان ساما ),( مستر زيرو ),( بوروتو يوزوماكي )%\n\n*الرابط:* _https://ar.akinator.mobi/_\n\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n\n*المقدم/ـة : بوت المملكة*\n*━━━━▣━━◤🏮◢━━▣━━━━━*\n🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".القوانين","none","*❃━═━═✦•〘🏮〙•✦═━═━❃*\n*♥︎•⇓﷽ رســـالة ترحـــيب⇓•♥︎*\n\n*~ يـــا أهـــلا وســـهلا يــشــرفـــنـا بـــمـن هـو ممـــيز ، تقبلـــ/ـي تحـــياتـــنا وتقـــديرنـا ومرحـــبا بڪ ضمـــن عائلـــتنا المتــواضـــعــہ♥︎*\n*_~ نتـــمنى مشـــارڪـــتڪ °وتفـــاعـــلڪ وابداعـــڪ༺._*\n*❃━═━═✦•〘🏮〙•✦═━═━❃*\n\n*⊢❉ اللـــــقــب╎❯〖 〗*\n\n*⊢❉ الانـــــمـي╎❯〖 〗*\n\n*⊢❉ المـــنـشـن╎❯〖@  〗*\n\n*❃━═━═✦•〘🏮〙•✦═━═━❃*\n\n*❖ دخــول الإعلانـات إجبــاري إدخــلــہ ⇓*\n*[https://chat.whatsapp.com/J0NVUnSx3DF5502dbEcKB3]*\n\n*❃━═✦• ✦  •✦═━❃*\n*✥ الماستر╎༆مايكي/سونغ༆*\n*✥النائب╎༆تشيفويو/ميكاسا༆*\n*❃━═•✦•〘 ✦ الإدارة ✦ 〙•✦•═━❃*\n     🏮 O-T-A-K-U |🎗️| G-O-L-D 🏮","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
